AIRPORT_ID,AIRPORT,DISPLAY_AIRPORT_NAME,DISPLAY_AIRPORT_CITY_NAME_FULL,AIRPORT_STATE_NAME,AIRPORT_STATE_CODE,LATITUDE,LONGITUDE,ELEVATION,ICAO,IATA,FAA,MESONET_STATION
14109,PIB,Hattiesburg-Laurel Regional,"Hattiesburg/Laurel, MS",Mississippi,MS,31.467222,-89.336945,298,KPIB,PIB,PIB,PIB
13241,MEI,Key Field,"Meridian, MS",Mississippi,MS,32.3325,-88.751945,297,KMEI,MEI,MEI,MEI
11973,GPT,Gulfport-Biloxi International,"Gulfport/Biloxi, MS",Mississippi,MS,30.407223,-89.07,28,KGPT,GPT,GPT,GPT
12007,GTR,Golden Triangle Regional,"Columbus, MS",Mississippi,MS,33.448334,-88.59139,264,KGTR,GTR,GTR,GTR
12448,JAN,Jackson Medgar Wiley Evers International,"Jackson/Vicksburg, MS",Mississippi,MS,32.31111,-90.075836,346,KJAN,JAN,JAN,JAN
11648,FCA,Glacier Park International,"Kalispell, MT",Montana,MT,48.310555,-114.25611,2977,KGPI,FCA,GPI,GPI
15897,WYS,Yellowstone,"West Yellowstone, MT",Montana,MT,44.68833,-111.117775,6649,KWYS,WYS,WYS,WYS
10620,BIL,Billings Logan International,"Billings, MT",Montana,MT,45.807777,-108.54361,3652,KBIL,BIL,BIL,BIL
10849,BZN,Bozeman Yellowstone International,"Bozeman, MT",Montana,MT,45.77722,-111.150276,4473,KBZN,BZN,BZN,BZN
13486,MSO,Missoula Montana,"Missoula, MT",Montana,MT,46.91639,-114.09055,3206,KMSO,MSO,MSO,MSO
10779,BTM,Bert Mooney,"Butte, MT",Montana,MT,45.954723,-112.4975,5550,KBTM,BTM,BTM,BTM
12003,GTF,Great Falls International,"Great Falls, MT",Montana,MT,47.482224,-111.37028,3680,KGTF,GTF,GTF,GTF
12156,HLN,Helena Regional,"Helena, MT",Montana,MT,46.606667,-111.98333,3877,KHLN,HLN,HLN,HLN
13795,OAJ,Albert J Ellis,"Jacksonville/Camp Lejeune, NC",North Carolina,NC,34.829166,-77.61222,94,KOAJ,OAJ,OAJ,OAJ
11617,EWN,Coastal Carolina Regional,"New Bern/Morehead/Beaufort, NC",North Carolina,NC,35.072777,-77.04305,18,KEWN,EWN,EWN,EWN
14492,RDU,Raleigh-Durham International,"Raleigh/Durham, NC",North Carolina,NC,35.877777,-78.7875,435,KRDU,RDU,RDU,RDU
12544,USA,Concord Padgett Regional,"Concord, NC",North Carolina,NC,35.38778,-80.70917,705,KJQF,USA,JQF,JQF
14092,PGV,Pitt Greenville,"Greenville, NC",North Carolina,NC,35.635555,-77.38416,26,KPGV,PGV,PGV,PGV
11057,CLT,Charlotte Douglas International,"Charlotte, NC",North Carolina,NC,35.21361,-80.949165,748,KCLT,CLT,CLT,CLT
10431,AVL,Asheville Regional,"Asheville, NC",North Carolina,NC,35.43611,-82.54195,2165,KAVL,AVL,AVL,AVL
11995,GSO,Piedmont Triad International,"Greensboro/High Point, NC",North Carolina,NC,36.101387,-79.94111,925,KGSO,GSO,GSO,GSO
11641,FAY,Fayetteville Regional/Grannis Field,"Fayetteville, NC",North Carolina,NC,34.99111,-78.88028,189,KFAY,FAY,FAY,FAY
12323,ILM,Wilmington International,"Wilmington, NC",North Carolina,NC,34.27111,-77.90278,32,KILM,ILM,ILM,ILM
13433,MOT,Minot International,"Minot, ND",North Dakota,ND,48.25778,-101.27805,1716,KMOT,MOT,MOT,MOT
16869,XWA,Williston Basin International,"Williston, ND",North Dakota,ND,48.259724,-103.75056,2344,KXWA,XWA,XWA,XWA
11315,DIK,Dickinson - Theodore Roosevelt Regional,"Dickinson, ND",North Dakota,ND,46.800835,-102.80334,2592,KDIK,DIK,DIK,DIK
11447,DVL,Devils Lake Regional,"Devils Lake, ND",North Dakota,ND,48.116665,-98.91,1456,KDVL,DVL,DVL,DVL
12519,JMS,Jamestown Regional,"Jamestown, ND",North Dakota,ND,46.92972,-98.678055,1500,KJMS,JMS,JMS,JMS
11637,FAR,Hector International,"Fargo, ND",North Dakota,ND,46.920555,-96.815834,902,KFAR,FAR,FAR,FAR
10627,BIS,Bismarck Municipal,"Bismarck/Mandan, ND",North Dakota,ND,46.772778,-100.745834,1661,KBIS,BIS,BIS,BIS
11898,GFK,Grand Forks International,"Grand Forks, ND",North Dakota,ND,47.947224,-97.17389,845,KGFK,GFK,GFK,GFK
11468,EAR,Kearney Regional,"Kearney, NE",Nebraska,NE,40.726944,-99.00667,2131,KEAR,EAR,EAR,EAR
13871,OMA,Eppley Airfield,"Omaha, NE",Nebraska,NE,41.303055,-95.894165,984,KOMA,OMA,OMA,OMA
11980,GRI,Central Nebraska Regional,"Grand Island, NE",Nebraska,NE,40.9675,-98.30972,1847,KGRI,GRI,GRI,GRI
10558,BFF,Western Neb. Regional/William B. Heilig Field,"Scottsbluff, NE",Nebraska,NE,41.87417,-103.59556,3967,KBFF,BFF,BFF,BFF
12899,LBF,North Platte Regional Airport Lee Bird Field,"North Platte, NE",Nebraska,NE,41.12611,-100.68361,2777,KLBF,LBF,LBF,LBF
13029,LNK,Lincoln Airport,"Lincoln, NE",Nebraska,NE,40.850834,-96.75916,1219,KLNK,LNK,LNK,LNK
14259,PSM,Portsmouth International at Pease,"Portsmouth, NH",New Hampshire,NH,43.078056,-70.82333,100,KPSM,PSM,PSM,PSM
13296,MHT,Manchester Boston Regional,"Manchester, NH",New Hampshire,NH,42.932777,-71.43584,266,KMHT,MHT,MHT,MHT
10158,ACY,Atlantic City International,"Atlantic City, NJ",New Jersey,NJ,39.4575,-74.577225,75,KACY,ACY,ACY,ACY
11618,EWR,Newark Liberty International,"Newark, NJ",New Jersey,NJ,40.6925,-74.16861,18,KEWR,EWR,EWR,EWR
15356,TTN,Trenton Mercer,"Trenton, NJ",New Jersey,NJ,40.27667,-74.81333,213,KTTN,TTN,TTN,TTN
12177,HOB,Lea County Regional,"Hobbs, NM",New Mexico,NM,32.6875,-103.217224,3661,KHOB,HOB,HOB,HOB
14674,SAF,Santa Fe Municipal,"Santa Fe, NM",New Mexico,NM,35.61722,-106.08945,6348,KSAF,SAF,SAF,SAF
14588,ROW,Roswell Air Center,"Roswell, NM",New Mexico,NM,33.3,-104.52944,3671,KROW,ROW,ROW,ROW
10140,ABQ,Albuquerque International Sunport,"Albuquerque, NM",New Mexico,NM,35.038887,-106.60833,5355,KABQ,ABQ,ABQ,ABQ
14570,RNO,Reno/Tahoe International,"Reno, NV",Nevada,NV,39.49917,-119.76806,4415,KRNO,RNO,RNO,RNO
11525,EKO,Elko Regional,"Elko, NV",Nevada,NV,40.825,-115.79139,5140,KEKO,EKO,EKO,EKO
12889,LAS,Harry Reid International,"Las Vegas, NV",Nevada,NV,36.08,-115.15222,2181,KLAS,LAS,LAS,LAS
12197,HPN,Westchester County,"White Plains, NY",New York,NY,41.066944,-73.7075,439,KHPN,HPN,HPN,HPN
10792,BUF,Buffalo Niagara International,"Buffalo, NY",New York,NY,42.940556,-78.73055,728,KBUF,BUF,BUF,BUF
14025,PBG,Plattsburgh International,"Plattsburgh, NY",New York,NY,44.650833,-73.468056,234,KPBG,PBG,PBG,PBG
14576,ROC,Frederick Douglass Grtr Rochester International,"Rochester, NY",New York,NY,43.119167,-77.67194,559,KROC,ROC,ROC,ROC
13832,OGS,Ogdensburg International,"Ogdensburg, NY",New York,NY,44.68222,-75.46333,297,KOGS,OGS,OGS,OGS
10577,BGM,Greater Binghamton/Edwin A. Link Field,"Binghamton, NY",New York,NY,42.208332,-75.97972,1636,KBGM,BGM,BGM,BGM
11537,ELM,Elmira/Corning Regional,"Elmira/Corning, NY",New York,NY,42.15972,-76.89167,954,KELM,ELM,ELM,ELM
12953,LGA,LaGuardia,"New York, NY",New York,NY,40.77722,-73.8725,21,KLGA,LGA,LGA,LGA
10257,ALB,Albany International,"Albany, NY",New York,NY,42.74917,-73.80194,285,KALB,ALB,ALB,ALB
15070,SWF,New York Stewart International,"Newburgh/Poughkeepsie, NY",New York,NY,41.504166,-74.10472,491,KSWF,SWF,SWF,SWF
12478,JFK,John F. Kennedy International,"New York, NY",New York,NY,40.64,-73.77861,13,KJFK,JFK,JFK,JFK
10361,ART,Watertown International,"Watertown, NY",New York,NY,43.991943,-76.01945,325,KART,ART,ART,ART
12397,ITH,Ithaca Tompkins International,"Ithaca/Cortland, NY",New York,NY,42.49139,-76.45861,1099,KITH,ITH,ITH,ITH
15096,SYR,Syracuse Hancock International,"Syracuse, NY",New York,NY,43.11111,-76.10639,421,KSYR,SYR,SYR,SYR
12391,ISP,Long Island MacArthur,"Islip, NY",New York,NY,40.796112,-73.100555,99,KISP,ISP,ISP,ISP
12265,IAG,Niagara Falls International,"Niagara Falls, NY",New York,NY,43.1075,-78.94583,589,KIAG,IAG,IAG,IAG
11066,CMH,John Glenn Columbus International,"Columbus, OH",Ohio,OH,39.996944,-82.89222,815,KCMH,CMH,CMH,CMH
11042,CLE,Cleveland-Hopkins International,"Cleveland, OH",Ohio,OH,41.409443,-81.85472,791,KCLE,CLE,CLE,CLE
12917,LCK,Rickenbacker International,"Columbus, OH",Ohio,OH,39.81389,-82.92778,744,KLCK,LCK,LCK,LCK
10874,CAK,Akron-Canton Regional,"Akron, OH",Ohio,OH,40.915,-81.44361,1228,KCAK,CAK,CAK,CAK
15295,TOL,Eugene F Kranz Toledo Express,"Toledo, OH",Ohio,OH,41.586945,-83.80778,683,KTOL,TOL,TOL,TOL
11267,DAY,James M Cox/Dayton International,"Dayton, OH",Ohio,OH,39.90222,-84.219444,1009,KDAY,DAY,DAY,DAY
15074,SWO,Stillwater Regional,"Stillwater, OK",Oklahoma,OK,36.16139,-97.08583,1000,KSWO,SWO,SWO,SWO
13851,OKC,Will Rogers World,"Oklahoma City, OK",Oklahoma,OK,35.393055,-97.60083,1295,KOKC,OKC,OKC,OKC
12891,LAW,Lawton-Fort Sill Regional,"Lawton/Fort Sill, OK",Oklahoma,OK,34.56778,-98.416664,1110,KLAW,LAW,LAW,LAW
15370,TUL,Tulsa International,"Tulsa, OK",Oklahoma,OK,36.198334,-95.888054,677,KTUL,TUL,TUL,TUL
14489,RDM,Roberts Field,"Bend/Redmond, OR",Oregon,OR,44.254166,-121.15056,3080,KRDM,RDM,RDM,RDM
13264,MFR,Rogue Valley International - Medford,"Medford, OR",Oregon,OR,42.375,-122.87334,1335,KMFR,MFR,MFR,MFR
14057,PDX,Portland International,"Portland, OR",Oregon,OR,45.58861,-122.59695,31,KPDX,PDX,PDX,PDX
11603,EUG,Mahlon Sweet Field,"Eugene, OR",Oregon,OR,44.124443,-123.211945,374,KEUG,EUG,EUG,EUG
13964,OTH,Southwest Oregon Regional,"North Bend/Coos Bay, OR",Oregon,OR,43.416943,-124.24695,17,KOTH,OTH,OTH,OTH
11577,ERI,Erie International/Tom Ridge Field,"Erie, PA",Pennsylvania,PA,42.083057,-80.17389,732,KERI,ERI,ERI,ERI
14100,PHL,Philadelphia International,"Philadelphia, PA",Pennsylvania,PA,39.871944,-75.240555,36,KPHL,PHL,PHL,PHL
10135,ABE,Lehigh Valley International,"Allentown/Bethlehem/Easton, PA",Pennsylvania,PA,40.6525,-75.44028,393,KABE,ABE,ABE,ABE
10434,AVP,Wilkes Barre Scranton International,"Scranton/Wilkes-Barre, PA",Pennsylvania,PA,41.338333,-75.723335,962,KAVP,AVP,AVP,AVP
12559,JST,John Murtha Johnstown-Cambria County,"Johnstown, PA",Pennsylvania,PA,40.315556,-78.834724,2284,KJST,JST,JST,JST
12898,LBE,Arnold Palmer Regional,"Latrobe, PA",Pennsylvania,PA,40.273056,-79.41028,1199,KLBE,LBE,LBE,LBE
13230,MDT,Harrisburg International,"Harrisburg, PA",Pennsylvania,PA,40.193054,-76.7625,310,KMDT,MDT,MDT,MDT
14711,SCE,University Park,"State College, PA",Pennsylvania,PA,40.85,-77.8475,1239,KUNV,SCE,UNV,UNV
14122,PIT,Pittsburgh International,"Pittsburgh, PA",Pennsylvania,PA,40.49139,-80.23278,1203,KPIT,PIT,PIT,PIT
14254,PSE,Mercedita,"Ponce, PR",Puerto Rico,PR,18.008888,-66.564445,28,TJPS,PSE,PSE,TJPS
10732,BQN,Rafael Hernandez,"Aguadilla, PR",Puerto Rico,PR,18.494722,-67.12945,237,TJBQ,BQN,BQN,TJBQ
14843,SJU,Luis Munoz Marin International,"San Juan, PR",Puerto Rico,PR,18.439444,-66.00222,9,TJSJ,SJU,SJU,TJSJ
14307,PVD,Rhode Island Tf Green International,"Providence, RI",Rhode Island,RI,41.72222,-71.42778,55,KPVD,PVD,PVD,PVD
10994,CHS,Charleston AFB/International,"Charleston, SC",South Carolina,SC,32.898613,-80.04056,46,KCHS,CHS,CHS,CHS
10868,CAE,Columbia Metropolitan,"Columbia, SC",South Carolina,SC,33.93889,-81.119446,236,KCAE,CAE,CAE,CAE
11996,GSP,Greenville-Spartanburg International,"Greer, SC",South Carolina,SC,34.895557,-82.21889,964,KGSP,GSP,GSP,GSP
12124,HHH,Hilton Head Airport,"Hilton Head, SC",South Carolina,SC,32.224445,-80.6975,19,KHXD,HHH,HXD,HXD
13577,MYR,Myrtle Beach International,"Myrtle Beach, SC",South Carolina,SC,33.67972,-78.92834,25,KMYR,MYR,MYR,MYR
11699,FLO,Florence Regional,"Florence, SC",South Carolina,SC,34.185276,-79.72389,146,KFLO,FLO,FLO,FLO
10409,ATY,Watertown Regional,"Watertown, SD",South Dakota,SD,44.913887,-97.154724,1749,KATY,ATY,ATY,ATY
10141,ABR,Aberdeen Regional,"Aberdeen, SD",South Dakota,SD,45.446667,-98.4225,1302,KABR,ABR,ABR,ABR
14457,RAP,Rapid City Regional,"Rapid City, SD",South Dakota,SD,44.045277,-103.05722,3204,KRAP,RAP,RAP,RAP
11775,FSD,Joe Foss Field,"Sioux Falls, SD",South Dakota,SD,43.581944,-96.74194,1429,KFSD,FSD,FSD,FSD
14120,PIR,Pierre Regional,"Pierre, SD",South Dakota,SD,44.38278,-100.285835,1744,KPIR,PIR,PIR,PIR
15323,TRI,Tri Cities,"Bristol/Johnson City/Kingsport, TN",Tennessee,TN,36.475277,-82.4075,1519,KTRI,TRI,TRI,TRI
10693,BNA,Nashville International,"Nashville, TN",Tennessee,TN,36.124443,-86.678055,599,KBNA,BNA,BNA,BNA
13244,MEM,Memphis International,"Memphis, TN",Tennessee,TN,35.0425,-89.97667,341,KMEM,MEM,MEM,MEM
15412,TYS,McGhee Tyson,"Knoxville, TN",Tennessee,TN,35.81111,-83.99416,981,KTYS,TYS,TYS,TYS
10980,CHA,Lovell Field,"Chattanooga, TN",Tennessee,TN,35.03528,-85.20361,683,KCHA,CHA,CHA,CHA
12016,GUM,Guam International,"Guam, TT",U.S. Pacific Trust Territories and Possessions,TT,13.483889,144.79723,305,PGUM,GUM,GUM,PGUM
14222,PPG,Pago Pago International,"Pago Pago, TT",U.S. Pacific Trust Territories and Possessions,TT,-14.33,-170.71028,32,NSTU,PPG,PPG,NSTU
14955,SPN,Francisco C. Ada Saipan International,"Saipan, TT",U.S. Pacific Trust Territories and Possessions,TT,15.120277,145.73,215,PGSN,SPN,GSN,PGSN
11140,CRP,Corpus Christi International,"Corpus Christi, TX",Texas,TX,27.772223,-97.5025,44,KCRP,CRP,CRP,CRP
14842,SJT,San Angelo Regional/Mathis Field,"San Angelo, TX",Texas,TX,31.357779,-100.49639,1919,KSJT,SJT,SJT,SJT
11982,GRK,Robert Gray AAF,"Killeen, TX",Texas,TX,31.067223,-97.82889,1015,KGRK,GRK,GRK,GRK
10747,BRO,Brownsville South Padre Island International,"Brownsville, TX",Texas,TX,25.90611,-97.42611,22,KBRO,BRO,BRO,BRO
14960,SPS,Sheppard AFB/Wichita Falls Municipal,"Wichita Falls, TX",Texas,TX,33.988888,-98.49194,1019,KSPS,SPS,SPS,SPS
10728,BPT,Jack Brooks Regional,"Beaumont/Port Arthur, TX",Texas,TX,29.950834,-94.02055,15,KBPT,BPT,BPT,BPT
11049,CLL,Easterwood Field,"College Station/Bryan, TX",Texas,TX,30.588055,-96.3625,320,KCLL,CLL,CLL,CLL
10136,ABI,Abilene Regional,"Abilene, TX",Texas,TX,32.41139,-99.681946,1791,KABI,ABI,ABI,ABI
13061,LRD,Laredo International,"Laredo, TX",Texas,TX,27.544167,-99.46167,508,KLRD,LRD,LRD,LRD
12191,HOU,William P Hobby,"Houston, TX",Texas,TX,29.645834,-95.27722,46,KHOU,HOU,HOU,HOU
12206,HRL,Valley International,"Harlingen/San Benito, TX",Texas,TX,26.227222,-97.65528,36,KHRL,HRL,HRL,HRL
12896,LBB,Lubbock Preston Smith International,"Lubbock, TX",Texas,TX,33.663612,-101.82056,3282,KLBB,LBB,LBB,LBB
11415,DRT,Del Rio International,"Del Rio, TX",Texas,TX,29.374166,-100.92722,1002,KDRT,DRT,DRT,DRT
14683,SAT,San Antonio International,"San Antonio, TX",Texas,TX,29.53389,-98.46917,809,KSAT,SAT,SAT,SAT
10423,AUS,Austin - Bergstrom International,"Austin, TX",Texas,TX,30.194445,-97.67,542,KAUS,AUS,AUS,AUS
11905,GGG,East Texas Regional,"Longview, TX",Texas,TX,32.38389,-94.71139,365,KGGG,GGG,GGG,GGG
13256,MFE,McAllen Miller International,"Mission/McAllen/Edinburg, TX",Texas,TX,26.175833,-98.23861,107,KMFE,MFE,MFE,MFE
11259,DAL,Dallas Love Field,"Dallas, TX",Texas,TX,32.845833,-96.85083,487,KDAL,DAL,DAL,DAL
11540,ELP,El Paso International,"El Paso, TX",Texas,TX,31.807222,-106.37639,3959,KELP,ELP,ELP,ELP
10155,ACT,Waco Regional,"Waco, TX",Texas,TX,31.612223,-97.23028,516,KACT,ACT,ACT,ACT
11298,DFW,Dallas/Fort Worth International,"Dallas/Fort Worth, TX",Texas,TX,32.89722,-97.03778,607,KDFW,DFW,DFW,DFW
10279,AMA,Rick Husband Amarillo International,"Amarillo, TX",Texas,TX,35.219444,-101.70583,3607,KAMA,AMA,AMA,AMA
15411,TYR,Tyler Pounds Regional,"Tyler, TX",Texas,TX,32.35361,-95.40305,544,KTYR,TYR,TYR,TYR
13158,MAF,Midland International Air and Space Port,"Midland/Odessa, TX",Texas,TX,31.9425,-102.20194,2871,KMAF,MAF,MAF,MAF
15569,VCT,Victoria Regional,"Victoria, TX",Texas,TX,28.854166,-96.91861,115,KVCT,VCT,VCT,VCT
12266,IAH,George Bush Intercontinental/Houston,"Houston, TX",Texas,TX,29.984444,-95.34139,97,KIAH,IAH,IAH,IAH
13829,OGD,Ogden-Hinckley,"Ogden, UT",Utah,UT,41.195,-112.01222,4473,KOGD,OGD,OGD,OGD
15582,VEL,Vernal Regional,"Vernal, UT",Utah,UT,40.43611,-109.51139,5278,KVEL,VEL,VEL,VEL
14869,SLC,Salt Lake City International,"Salt Lake City, UT",Utah,UT,40.788334,-111.977776,4227,KSLC,SLC,SLC,SLC
14794,SGU,St George Regional,"St. George, UT",Utah,UT,37.03639,-113.51028,2941,KSGU,SGU,SGU,SGU
10918,CDC,Cedar City Regional,"Cedar City, UT",Utah,UT,37.700832,-113.09889,5622,KCDC,CDC,CDC,CDC
14314,PVU,Provo Municipal,"Provo, UT",Utah,UT,40.219166,-111.723335,4497,KPVU,PVU,PVU,PVU
11092,CNY,Canyonlands Regional,"Moab, UT",Utah,UT,38.7575,-109.753334,4557,KCNY,CNY,CNY,CNY
14524,RIC,Richmond International,"Richmond, VA",Virginia,VA,37.50528,-77.319725,167,KRIC,RIC,RIC,RIC
14802,SHD,Shenandoah Valley Regional,"Staunton, VA",Virginia,VA,38.26389,-78.896385,1201,KSHD,SHD,SHD,SHD
14574,ROA,Roanoke Blacksburg Regional,"Roanoke, VA",Virginia,VA,37.325554,-79.975555,1175,KROA,ROA,ROA,ROA
11278,DCA,Ronald Reagan Washington National,"Washington, DC",Virginia,VA,38.851387,-77.03778,15,KDCA,DCA,DCA,DCA
13931,ORF,Norfolk International,"Norfolk, VA",Virginia,VA,36.894722,-76.20111,26,KORF,ORF,ORF,ORF
14098,PHF,Newport News/Williamsburg International,"Newport News/Williamsburg, VA",Virginia,VA,37.131943,-76.49306,42,KPHF,PHF,PHF,PHF
10990,CHO,Charlottesville Albemarle,"Charlottesville, VA",Virginia,VA,38.13972,-78.452225,639,KCHO,CHO,CHO,CHO
12264,IAD,Washington Dulles International,"Washington, DC",Virginia,VA,38.9475,-77.46,312,KIAD,IAD,IAD,IAD
13139,LYH,Lynchburg Regional/Preston Glenn Field,"Lynchburg, VA",Virginia,VA,37.32528,-79.20111,938,KLYH,LYH,LYH,LYH
15024,STT,Cyril E King,"Charlotte Amalie, VI",U.S. Virgin Islands,VI,18.337223,-64.973335,24,TIST,STT,STT,TIST
15027,STX,Henry E. Rohlsen,"Christiansted, VI",U.S. Virgin Islands,VI,17.70139,-64.80194,74,TISX,STX,STX,TISX
10785,BTV,Burlington International,"Burlington, VT",Vermont,VT,44.471943,-73.153336,335,KBTV,BTV,BTV,BTV
11884,GEG,Spokane International,"Spokane, WA",Washington,WA,47.619167,-117.53528,2376,KGEG,GEG,GEG,GEG
14303,PUW,Pullman Moscow Regional,"Pullman, WA",Washington,WA,46.741665,-117.111664,2556,KPUW,PUW,PUW,PUW
10666,BLI,Bellingham International,"Bellingham, WA",Washington,WA,48.792778,-122.5375,170,KBLI,BLI,BLI,BLI
14004,PAE,Snohomish County,"Everett, WA",Washington,WA,47.907223,-122.28222,606,KPAE,PAE,PAE,PAE
11470,EAT,Pangborn Memorial,"Wenatchee, WA",Washington,WA,47.398888,-120.20695,1249,KEAT,EAT,EAT,EAT
14747,SEA,Seattle/Tacoma International,"Seattle, WA",Washington,WA,47.45,-122.31167,433,KSEA,SEA,SEA,SEA
14252,PSC,Tri Cities,"Pasco/Kennewick/Richland, WA",Washington,WA,46.26472,-119.11889,410,KPSC,PSC,PSC,PSC
10275,ALW,Walla Walla Regional,"Walla Walla, WA",Washington,WA,46.0925,-118.284164,1194,KALW,ALW,ALW,ALW
16101,YKM,Yakima Air Terminal/McAllister Field,"Yakima, WA",Washington,WA,46.568054,-120.54417,1099,KYKM,YKM,YKM,YKM
13485,MSN,Dane County Regional-Truax Field,"Madison, WI",Wisconsin,WI,43.14,-89.3375,887,KMSN,MSN,MSN,MSN
13076,LSE,La Crosse Regional,"La Crosse, WI",Wisconsin,WI,43.879166,-91.25667,655,KLSE,LSE,LSE,LSE
11203,CWA,Central Wisconsin,"Mosinee, WI",Wisconsin,WI,44.7775,-89.666664,1277,KCWA,CWA,CWA,CWA
13342,MKE,General Mitchell International,"Milwaukee, WI",Wisconsin,WI,42.946945,-87.89694,723,KMKE,MKE,MKE,MKE
11471,EAU,Chippewa Valley Regional,"Eau Claire, WI",Wisconsin,WI,44.865833,-91.48417,913,KEAU,EAU,EAU,EAU
10408,ATW,Appleton International,"Appleton, WI",Wisconsin,WI,44.258057,-88.519165,918,KATW,ATW,ATW,ATW
11977,GRB,Green Bay Austin Straubel International,"Green Bay, WI",Wisconsin,WI,44.484722,-88.12972,695,KGRB,GRB,GRB,GRB
14520,RHI,Rhinelander/Oneida County,"Rhinelander, WI",Wisconsin,WI,45.630833,-89.46667,1624,KRHI,RHI,RHI,RHI
11146,CRW,West Virginia International Yeager,"Charleston/Dunbar, WV",West Virginia,WV,38.37611,-81.59278,981,KCRW,CRW,CRW,CRW
13121,LWB,Greenbrier Valley,"Lewisburg, WV",West Virginia,WV,37.858334,-80.399445,2302,KLWB,LWB,LWB,LWB
12223,HTS,Tri-State/Milton J. Ferguson Field,"Ashland, WV",West Virginia,WV,38.36861,-82.56028,828,KHTS,HTS,HTS,HTS
11027,CKB,North Central West Virginia,"Clarksburg/Fairmont, WV",West Virginia,WV,39.29778,-80.2275,1217,KCKB,CKB,CKB,CKB
14543,RKS,Southwest Wyoming Regional,"Rock Springs, WY",Wyoming,WY,41.594166,-109.06528,6764,KRKS,RKS,RKS,RKS
11233,CYS,Cheyenne Regional/Jerry Olson Field,"Cheyenne, WY",Wyoming,WY,41.155556,-104.810555,6159,KCYS,CYS,CYS,CYS
12888,LAR,Laramie Regional,"Laramie, WY",Wyoming,WY,41.311943,-105.675,7284,KLAR,LAR,LAR,LAR
12441,JAC,Jackson Hole,"Jackson, WY",Wyoming,WY,43.607224,-110.73778,6451,KJAC,JAC,JAC,JAC
11122,CPR,Casper/Natrona County International,"Casper, WY",Wyoming,WY,42.905834,-106.46361,5350,KCPR,CPR,CPR,CPR
11097,COD,Yellowstone Regional,"Cody, WY",Wyoming,WY,44.52028,-109.02389,5102,KCOD,COD,COD,COD
11865,GCC,Northeast Wyoming Regional,"Gillette, WY",Wyoming,WY,44.34889,-105.539444,4365,KGCC,GCC,GCC,GCC
14534,RIW,Central Wyoming Regional,"Riverton/Lander, WY",Wyoming,WY,43.064167,-108.459724,5525,KRIW,RIW,RIW,RIW
14812,SHR,Sheridan County,"Sheridan, WY",Wyoming,WY,44.769165,-106.98028,4021,KSHR,SHR,SHR,SHR
